InventoryId,LocationId,Itemame,ERPcode,quantity
1,1,CAPACITOR 1000uF 35V,,9
2,2,CAPACITOR 1000uF 16V,,29
3,3,CAPACITOR 1000uF 10V,,1
4,4,CAPACITOR 100nF SMD,,34
5,5,CAPACITOR 100uF 250V,,19
6,6,CAPACITOR 100uF 25V,,30
7,7,CAPACITOR 100uF 50V,,49
8,8,CAPACITOR 1500uF 250V,,0
9,9,CAPACITOR 2200uF 50V,,13
10,10,CAPACITOR 2200uF 63V,,0
11,11,CAPACITOR 220uF 25V,,0
12,12,CAPACITOR 220uF 35V,,40
13,13,CAPACITOR 220uF 50V,,21
14,14,CAPACITOR 22nF 50V,,30
15,15,CAPACITOR 22uF 50V,,18
16,16,CAPACITOR 330uF 63V,,8
17,17,CAPACITOR 33uF 25V,,92
18,18,CAPACITOR 4700uF 16V,,20
19,19,CAPACITOR 4700UF 25V,,9
20,20,CAPACITOR 470uF 35V,,54
21,21,CAPACITOR 470uF 50V,,5
22,22,CAPACITOR 47nF 50V,,21
23,23,CAPACITOR 56uF 400V,,6
24,24,CAPACITOR 2200uF 200volt,,2
25,25,CAPCITOR 6800uF 50V,,4
26,26,DIODE 1N4007,,150
27,27,DIODE 1N4007 SMD,,162
28,28,DIODE 1N5404,,25
29,29,DIODE 1N5818,,50
30,30,DIODE 1N5819,,51
31,31,DIODE 4148 SMD,,7
32,32,DIODE MR 856,,40
33,33,DIODE MUR 150,,9
34,34,DIODE P6KE36A,,18
35,35,Diode MBR1545CT,,31
36,36,DIODE 1N4148,,110
37,37,DIODE 1.5KE43,,1
38,38,DIODE 40HF120,,3
39,39,CAPACITOR 56uF 35V,,
40,40,CAPACITOR 220uF 50V,,
41,41,VARIABLE RESISTANCE 50K,,
42,42,CAPACITOR 220uF 100V,,
43,43,CAPACITOR 47uF 250V,,
44,44,CAPACITOR 47uF 250V,,
45,45,CAPACITOR 47uF 63V,,
46,46,"COMMON USED IC,s",,
47,47,HAMLON RELAY 12V,,
48,48,,,
49,49,Capacitor 0.022uf 250v,,10
50,50,CAPACITOR 10uF 35V,,
51,51,ZENER PSKE 43/6V8,,30
52,52,ZENER 18V 1/2W,,50
53,53,ZENER 18V 1W,,90
54,54,ZENER 24V,,25
55,55,ZENER 5.6V 1W,,40
56,56,ZENER 6.2V 1/2W,,3
57,57,ZENER BZX85C24,,20
58,58,ZENER DIODE 300V,,47
59,59,ZENER DIODE 4.7V,,110
60,60,ZENER DIODE 5.1V,,92
61,61,ZENER DIODE 9.1V 1W,,7
62,62,ZENER DIODE TL431 6.7v,,46
63,63,ZENER 18V SMD  1/2W,,111
64,64,ZENER 18V SMD 1W,,100
65,65,ZENER ZPY100,,125
66,66,ZENER 36V 1W,,50
67,67,CAPACITOR 470uF 63V,,
68,68,CAPACITOR 470uF 63V,,
69,69,CAPACITOR 4.7nF 50V,,10
70,70,ZENER DIODE 10V  1/2W,,
71,71,CAPACITOR 470UF 25V,,5
72,72,CAPACITOR 47UF 100V,,10
73,73,CAPACITOR 10UF 450V,,
74,74,ZENER DIODE SMD 16V 1W,,
75,75,ZENER DIODE 15V,,
76,76,IC CD4093,,8
77,77,IC  DM7407M SMD,,25
78,78,IC 2240,,4
79,79,IC 22V10-8,,0
80,80,IC 22VD-25,,0
81,81,IC 24C02,,35
82,82,IC 24C04,,14
83,83,IC 24LS512 SMD,,9
84,84,IC 2672 SMD,,14
85,85,IC 33172 SMD,,5
86,86,IC 4066BCN,,14
87,87,IC 74hc132 AB,,71
88,88,IC 74ALS521N,,12
89,89,IC 74HC02,,7
90,90,IC 74HC08,,23
91,91,IC 74HC125 SMD,,26
92,92,IC 74HC133,,10
93,93,IC 74HC14 SMD,,250
94,94,IC 74HC165 SMD,,0
95,95,IC 74HC193AP,,21
96,96,IC 74HC20T SMD,,78
97,97,IC 74HC240,,6
98,98,IC 74HC244,,39
99,99,IC 74HC245,,52
100,100,IC 74HC245 SMD,,14
101,101,IC 74HC259N,,14
102,102,IC 74HC273 SMD,,18
103,103,IC UC 3906 DIP,,25
104,104,IC 74HC4017,,9
105,105,IC 74HC4520 SMD,,17
106,106,IC 74HC574N,,10
107,107,IC 74HC74,,24
108,108,IC 74HCT541 SMD,,29
109,109,IC 74LS00B1,,20
110,110,IC 74LS09,,10
111,111,IC 74LS136,,85
112,112,IC 74LS21N,,6
113,113,IC 74LS273N,,14
114,114,IC 74LS32,,23
115,115,IC 74LS85,,4
116,116,IC 82C55,,4
117,117,IC A44E,,13
118,118,IC A625308A-70S,,9
119,119,IC AC7233,,10
120,120,IC BASE 14PIN,,78
121,121,IC BASE 16PIN,,20
122,122,IC BASE 18PIN,,60
123,123,IC BASE 20PIN,,48
124,124,IC BASE 28PIN,,10
125,125,IC BASE 32PIN,,10
126,126,IC BASE 40PIN,,9
127,127,IC BASE 8PIN,,70
128,128,IC CAT 28F010P,,7
129,129,IC DG419 SMD,,25
130,130,IC CD4020,,10
131,131,IC CD4049,,13
132,132,IC CD4050BE,,12
133,133,IC CD4081 BE,,9
134,134,IC CD4099,,27
135,135,IC CD4503 DIP,,20
136,136,IC CD4021 SMD,,10
137,137,IC CD4093 SMD,,4
138,138,IC DG211 SMD,,18
139,139,IC DG212DY SMD/DIP,,20
140,140,IC GAL16V8-15/25,,20
141,141,IC HCF40106 SMD,,40
142,142,IC HCF4538,,25
143,143,IC HEF4011BP SMD/DIP,,23
144,144,IC HEF4071BP,,13
145,145,IC HV513 SMD,,25
146,146,IC IR2110 B.T,,2
147,147,IC L9823 SMD,,10
148,148,IC IR2136 SMD,,9
149,149,IC 74HC138,,17
150,150,IC L6206 REGULATOR,,45
151,151,IC L6210,,15
152,152,IC L6598D SMD,,20
153,153,IC M68F127,,0
154,154,IC L9822 N,,6
155,155,IC LM258,,20
156,156,IC LM324,,30
157,157,IC LM339 SMD,,33
158,158,IC LM6204 SMD,,13
159,159,IC LM675/L165,,19
160,160,IC LM393,,25
161,161,IC MAX691A,,4
162,162,IC MAX232,,10
163,163,IC MC14051BCP,,18
164,164,IC MC14490P,,4
165,165,IC MC1488,,12
166,166,IC MC33291D SMD,,14
167,167,IC MC75174B SMD,,60
168,168,IC MTD3055 SMD,,9
169,169,IC NE555,,10
170,170,IC op07,,10
171,171,IC OPTO 4504,,11
172,172,IC SG3525A,,20
173,173,IC SN74LS03N,,29
174,174,IC SN74LC01N,,105
175,175,IC SN75175 SMD,,78
176,176,IC SN75179 SMD,,9
177,177,IC TC 4001,,10
178,178,IC TC4427,,20
179,179,IC TC4584BP,,12
180,180,IC TC74HC32P,,10
181,181,IC TL082 SMD,,10
182,182,IC TL084 SMD,,0
183,183,IC TL431 8PIN SMD,,30
184,184,IC TL494,,6
185,185,IC TLE2062,,16
186,186,IC UC3570 SMD,,12
187,187,IC UC3813,,10
188,188,IC UC3844 SMD,,67
189,189,IC UC3846 SMD,,7
190,190,IC ULN2003 NA,,10
191,191,IC ULN2803,,6
192,192,IC VIPER100 SMD,,17
193,193,IC  L6506,,6
194,194,IC TC4042BP,,2
195,195,K2865,,10
196,196,IC 74LS368,,15
197,197,IC LM2575 16 PIN,,15
198,198,IC UC 3906 SMD,,18
199,199,IC 27C1001,,24
200,200,"MIX IC,s",,
201,201,IC L297D   SMD,,15
202,202,IC 74HC373,,20
203,203,IC 74LS156B,,0
204,204,HEF4070BE,,5
205,205,IC 74HC540,,1
206,206,IC 74HC14 DIP,,25
207,207,IC 74HC04,,14
208,208,IC 74HC4060,,4
209,209,IC 74HC9538,,0
210,210,IC 74HC164,,5
211,211,IC 74HC595,,14
212,212,IC M68AF127,,
213,213,DS 3668N,,19
214,214,IC MISC,,
215,215,IC FLASH EPROM,,
216,216,IC FLASH EPROM,,
217,217,PROCESSOR AD2S82A,,13
218,218,M68AF127,,8
219,219,IC CD4028BD,,13
220,220,IC CD4069,,10
221,221,IC 26LS32,,10
222,222,IC MAX485,,5
223,223,IC 74SN573,,10
224,224,IC 74LS512,,
225,225,IC LM2574 8PIN,,
226,226,IC L6219 SMD,,6
227,227,REGULATOR TA8435H,,10
228,228,REGULATOR L7912 SMD,,6
229,229,REGULATOR L6203D,,18
230,230,REGULATOR LM2575,,38
231,231,REGULATOR L298,,18
232,232,REGULATOR L4970A,,2
233,233,REGULATOR LM317,,9
234,234,REGULATOR LM7812,,25
235,235,REGULATOR LM7815,,19
236,236,REGULATOR LM7805,,8
237,237,REGULATOR MC34167,,25
238,238,REGULATOR MC75637,,2
239,239,REGULATOR TA8435H,,5
240,240,IC 74HC86 SMD,,5
241,241,IC 3262/3662,,4
242,242,IC L293,,5
243,243,IC MC660,,5
244,244,DIP SWITCH,,4
245,245,IC L6206 SMD,,4
246,246,IC 4093,,5
247,247,CD 4040,,10
248,248,IC CD4971,,
249,249,LM 2574,,10
250,250,IC L9598,,
251,251,RESISTANCE 1.2? 1/4W,,70
252,252,RESISTANCE 1.8K?,,20
253,253,RESISTANCE 100k? 1/4W,,160
254,254,RESISTANCE 100K? SMD,,53
255,255,RESISTANCE 100? 1/4W,,100
256,256,RESISTANCE 10K? 5W,,30
257,257,RESISTANCE 22? 2W,,16
258,258,RESISTANCE 150K? SMD,,240
259,259,RESISTANCE 1K? 1/4W,,90
260,260,RESISTANCE 1K? 2W,,30
261,261,RESISTANCE 1M? 1/4W,,120
262,262,RESISTANCE 1? SMD,,10
263,263,RESISTANCE 2.2? SMD,,130
264,264,RESISTANCE 2.7K? SMD,,40
265,265,RESISTANCE 22K? 1/4W,,200
266,266,RESISTANCE 220? 1/4W,,130
